id,total_funding_usd
719,6558055.407266582
1541,6558055.407266582
583,6558055.407266582
14,6558055.407266582
134,6558055.407266582
440,6558055.407266582
819,6558055.407266582
332,6558055.407266582
572,6558055.407266582
979,6558055.407266582
543,6558055.407266582
629,6558055.407266582
1119,6558055.407266582
1296,6558055.407266582
1239,6558055.407266582
1424,6558055.407266582
1430,6558055.407266582
1204,6558055.407266582
531,6558055.407266582
630,6558055.407266582
30,6558055.407266582
1012,6558055.407266582
517,6558055.407266582
1417,6558055.407266582
533,6558055.407266582
886,6558055.407266582
1312,6558055.407266582
1352,6558055.407266582
832,6558055.407266582
806,6558055.407266582
703,6558055.407266582
1446,6558055.407266582
378,6558055.407266582
41,6558055.407266582
911,6558055.407266582
229,6558055.407266582
1512,6558055.407266582
1451,6558055.407266582
427,6558055.407266582
294,6558055.407266582
665,6558055.407266582
1251,6558055.407266582
73,6558055.407266582
363,6558055.407266582
1052,6558055.407266582
266,6558055.407266582
1110,6558055.407266582
1504,6558055.407266582
897,6558055.407266582
842,6558055.407266582
58,6558055.407266582
808,6558055.407266582
249,6558055.407266582
810,6558055.407266582
104,6558055.407266582
1176,6558055.407266582
1132,6558055.407266582
213,6558055.407266582
955,6558055.407266582
441,6558055.407266582
439,6558055.407266582
733,6558055.407266582
563,6558055.407266582
758,6558055.407266582
711,6558055.407266582
442,6558055.407266582
621,6558055.407266582
223,6558055.407266582
957,6558055.407266582
488,6558055.407266582
619,6558055.407266582
587,6558055.407266582
150,6558055.407266582
368,6558055.407266582
1307,6558055.407266582
235,6558055.407266582
581,6558055.407266582
1046,6558055.407266582
250,6558055.407266582
23,6558055.407266582
168,6558055.407266582
1346,6558055.407266582
224,6558055.407266582
1459,6558055.407266582
933,6558055.407266582
525,6558055.407266582
12,6558055.407266582
1511,6558055.407266582
402,6558055.407266582
604,6558055.407266582
518,6558055.407266582
397,6558055.407266582
5,6558055.407266582
426,6558055.407266582
642,6558055.407266582
461,6558055.407266582
684,6558055.407266582
1102,6558055.407266582
1552,6558055.407266582
238,6558055.407266582
145,6558055.407266582
349,6558055.407266582
27,6558055.407266582
1198,6558055.407266582
944,6558055.407266582
1117,6558055.407266582
1125,6558055.407266582
1265,6558055.407266582
664,6558055.407266582
1271,6558055.407266582
497,6558055.407266582
1016,6558055.407266582
988,6558055.407266582
79,6558055.407266582
1017,6558055.407266582
800,6558055.407266582
1250,6558055.407266582
1103,6558055.407266582
1460,6558055.407266582
1521,6558055.407266582
507,6558055.407266582
1332,6558055.407266582
234,6558055.407266582
894,6558055.407266582
1545,6558055.407266582
289,6558055.407266582
882,6558055.407266582
1082,6558055.407266582
796,6558055.407266582
577,6558055.407266582
576,6558055.407266582
1540,6558055.407266582
290,6558055.407266582
344,6558055.407266582
423,6558055.407266582
306,6558055.407266582
178,6558055.407266582
1359,6558055.407266582
768,6558055.407266582
1033,6558055.407266582
1084,6558055.407266582
1181,6558055.407266582
662,6558055.407266582
892,6558055.407266582
381,6558055.407266582
1519,6558055.407266582
848,6558055.407266582
1044,6558055.407266582
1100,6558055.407266582
147,6558055.407266582
814,6558055.407266582
971,6558055.407266582
471,6558055.407266582
539,6558055.407266582
467,6558055.407266582
312,6558055.407266582
1173,6558055.407266582
1243,6558055.407266582
774,6558055.407266582
793,6558055.407266582
677,6558055.407266582
1432,6558055.407266582
1407,6558055.407266582
132,6558055.407266582
163,6558055.407266582
21,6558055.407266582
1408,6558055.407266582
1180,6558055.407266582
4,6558055.407266582
734,6558055.407266582
634,6558055.407266582
1415,6558055.407266582
924,6558055.407266582
1024,6558055.407266582
511,6558055.407266582
1325,6558055.407266582
766,6558055.407266582
487,6558055.407266582
648,6558055.407266582
88,6558055.407266582
1411,6558055.407266582
1122,6558055.407266582
680,6558055.407266582
1314,6558055.407266582
1568,6558055.407266582
815,6558055.407266582
598,6558055.407266582
1020,6558055.407266582
1200,6558055.407266582
1376,6558055.407266582
279,6558055.407266582
682,6558055.407266582
405,6558055.407266582
357,6558055.407266582
841,6558055.407266582
1131,6558055.407266582
964,6558055.407266582
98,6558055.407266582
1068,6558055.407266582
881,6558055.407266582
374,6558055.407266582
326,6558055.407266582
298,6558055.407266582
38,6558055.407266582
120,6558055.407266582
204,6558055.407266582
115,6558055.407266582
19,6558055.407266582
44,6558055.407266582
1509,6558055.407266582
935,6558055.407266582
1563,6558055.407266582
268,6558055.407266582
757,6558055.407266582
731,6558055.407266582
1248,6558055.407266582
921,6558055.407266582
1537,6558055.407266582
1169,6558055.407266582
1208,6558055.407266582
1439,6558055.407266582
1260,6558055.407266582
1130,6558055.407266582
1435,6558055.407266582
